

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jul 31 20:39:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
  1065  040E                     	;# 
  1066  0413                     	;# 
  1067  0413                     	;# 
  1068  0414                     	;# 
  1069  0414                     	;# 
  1070  0415                     	;# 
  1071  0416                     	;# 
  1072  0417                     	;# 
  1073  0418                     	;# 
  1074  041A                     	;# 
  1075  041A                     	;# 
  1076  041B                     	;# 
  1077  041B                     	;# 
  1078  041C                     	;# 
  1079  041D                     	;# 
  1080  041E                     	;# 
  1081  041F                     	;# 
  1082  0493                     	;# 
  1083  0494                     	;# 
  1084  0495                     	;# 
  1085  0496                     	;# 
  1086  049A                     	;# 
  1087  049B                     	;# 
  1088  049C                     	;# 
  1089  049D                     	;# 
  1090  058C                     	;# 
  1091  058C                     	;# 
  1092  058D                     	;# 
  1093  058E                     	;# 
  1094  058E                     	;# 
  1095  058F                     	;# 
  1096  0590                     	;# 
  1097  0590                     	;# 
  1098  0591                     	;# 
  1099  0592                     	;# 
  1100  0592                     	;# 
  1101  0593                     	;# 
  1102  0594                     	;# 
  1103  0594                     	;# 
  1104  0595                     	;# 
  1105  0596                     	;# 
  1106  0596                     	;# 
  1107  0597                     	;# 
  1108  0598                     	;# 
  1109  0599                     	;# 
  1110  059A                     	;# 
  1111  059B                     	;# 
  1112  059B                     	;# 
  1113  059C                     	;# 
  1114  059D                     	;# 
  1115  060C                     	;# 
  1116  060C                     	;# 
  1117  060D                     	;# 
  1118  060E                     	;# 
  1119  060F                     	;# 
  1120  060F                     	;# 
  1121  0610                     	;# 
  1122  0611                     	;# 
